,Genotype (I.D.),Animal,Stimulus,Paw Velocity (mm/s),Paw Height (mm),Pain Score,TIME,file,pca1,Paw Velocity (mm/s)_scaled,Paw Height (mm)_scaled,Pain Score_scaled,used for training,p_pain
0,C57,1,cotton swab,50.6,3.95,0.0,Baseline,C57 male.csv,-2.0273021415774006,-1.3268463034317488,-1.1593654650749423,-1.0231298052248863,1.0,0.08609838093000419
1,C57,2,cotton swab,165.3,4.96,0.0,Baseline,C57 male.csv,-1.8784509482072222,-1.1817831164265695,-1.0476060644807463,-1.0231298052248863,1.0,0.07680934632873104
2,C57,3,cotton swab,380.55,9.55,0.0,Baseline,C57 male.csv,-1.426990710108431,-0.9095525061138859,-0.5397093825724678,-1.0231298052248863,1.0,0.0724531183100686
3,C57,4,cotton swab,580.0,7.38,0.0,Baseline,C57 male.csv,-1.4189514019920688,-0.6573044446650368,-0.7798261145421769,-1.0231298052248863,1.0,0.07259637409577872
4,C57,5,cotton swab,258.67,5.43,0.0,Baseline,C57 male.csv,-1.7797763774849373,-1.063696370387567,-0.9955992146992886,-1.0231298052248863,1.0,0.07336396734431756
5,C57,6,cotton swab,931.32,6.53,1.0,Baseline,C57 male.csv,-0.6857068583772321,-0.2129836176496964,-0.8738810556363024,-0.10014396379512873,1.0,0.1592255619205568
6,C57,7,cotton swab,442.89,5.76,0.0,Baseline,C57 male.csv,-1.623244654872108,-0.8307099683815157,-0.9590837669803927,-1.0231298052248863,1.0,0.07110904018716896
7,C57,8,cotton swab,30.56,5.5,0.0,Baseline,C57 male.csv,-1.943028859025102,-1.3521912578134732,-0.9878535136680076,-1.0231298052248863,1.0,0.0801527501554069
8,C57,9,cotton swab,959.5,6.59,0.0,Baseline,C57 male.csv,-1.1903763915165482,-0.17734385644824963,-0.8672418833237759,-1.0231298052248863,1.0,0.08015274182653517
9,C57,10,cotton swab,134.8,5.35,0.0,Baseline,C57 male.csv,-1.8759651234707777,-1.2203570240434656,-1.004451444449324,-1.0231298052248863,1.0,0.07669921600171395
10,C57,1,dynamic brush,1092.51,7.17,0.0,Baseline,C57 male.csv,-1.0555290886593898,-0.009123677690107707,-0.8030632176360196,-1.0231298052248863,,0.08922966397805641
11,C57,2,dynamic brush,886.99,10.04,1.0,Baseline,C57 male.csv,-0.4940959468159509,-0.26904857911386026,-0.48548947535350145,-0.10014396379512873,,0.25411826060891335
12,C57,3,dynamic brush,941.47,10.01,0.5,Baseline,C57 male.csv,-0.7205654896880435,-0.20014672708210646,-0.48880906150976466,-0.5616368845100075,,0.14778040208641122
13,C57,4,dynamic brush,593.57,7.59,0.0,Baseline,C57 male.csv,-1.395559689787014,-0.6401422175712244,-0.756589011448334,-1.0231298052248863,,0.07305394128642184
14,C57,5,dynamic brush,852.58,8.82,0.0,Baseline,C57 male.csv,-1.126548030472972,-0.31256753521541397,-0.6204859790415405,-1.0231298052248863,,0.0838667309007889
15,C57,6,dynamic brush,588.51,11.41,1.0,Baseline,C57 male.csv,-0.6260506563878311,-0.6465416920807816,-0.33389504088414595,-0.10014396379512873,,0.1824841081863
16,C57,7,dynamic brush,1084.28,11.71,0.0,Baseline,C57 male.csv,-0.7715821560801348,-0.019532309155257027,-0.3006991793215133,-1.0231298052248863,,0.13347485155376923
17,C57,8,dynamic brush,291.49,3.78,0.0,Baseline,C57 male.csv,-1.8610404588410634,-1.0221883163552221,-1.1781764532937677,-1.0231298052248863,,0.07606505547964876
18,C57,9,dynamic brush,850.59,8.1,0.0,Baseline,C57 male.csv,-1.1740021424229903,-0.31508432459763114,-0.7001560467918587,-1.0231298052248863,,0.08101957327704809
19,C57,10,dynamic brush,3513.53,22.76,0.0,Baseline,C57 male.csv,1.7204199496793444,3.0527845786593164,0.9220150549021198,-1.0231298052248863,,0.914014475157562
20,C57,1,light pinprick,408.52,7.54,0.5,Baseline,C57 male.csv,-1.2702052424504553,-0.8741783357517685,-0.762121655042106,-0.5616368845100075,,0.07664478699889864
21,C57,2,light pinprick,683.34,10.22,1.0,Baseline,C57 male.csv,-0.6323371866935326,-0.5266084573492982,-0.46557195841592175,-0.10014396379512873,,0.17979496560867683
22,C57,3,light pinprick,1723.51,19.48,2.0,Baseline,C57 male.csv,1.2531913299859168,0.7889135585807558,0.5590736351506702,0.8228418776346288,,0.9258150312255462
23,C57,4,light pinprick,1633.04,13.66,2.0,Baseline,C57 male.csv,0.8149110286442647,0.6744944955610648,-0.08492607916440166,0.8228418776346288,,0.9379915561390002
24,C57,5,light pinprick,1464.9,9.43,1.0,Baseline,C57 male.csv,-0.10813708667326331,0.46184476353795406,-0.552987727197521,-0.10014396379512873,,0.6209410775036414
25,C57,6,light pinprick,897.32,6.6,3.0,Baseline,C57 male.csv,0.352209471255061,-0.25598403925541646,-0.8661353546050216,1.7458277190643865,,0.8961321440803107
26,C57,7,light pinprick,1081.9,8.68,0.0,Baseline,C57 male.csv,-0.9668772036352521,-0.022542338667657282,-0.6359773811041024,-1.0231298052248863,,0.0983381072517203
27,C57,8,light pinprick,1550.22,8.52,0.0,Baseline,C57 male.csv,-0.6327529256735577,0.5697505274026609,-0.6536818406041731,-1.0231298052248863,,0.17961920514394925
28,C57,9,light pinprick,1627.7,8.45,1.0,Baseline,C57 male.csv,-0.051032887534606525,0.6677408999324018,-0.661427541635454,-0.10014396379512873,,0.6745545597147254
29,C57,10,light pinprick,2239.27,6.4,2.0,Baseline,C57 male.csv,0.7969157276532219,1.4412046599738788,-0.8882659289801098,0.8228418776346288,,0.9379021915589575
30,C57,1,heavy pinprick,1515.79,21.34,2.0,Baseline,C57 male.csv,1.2192696459902683,0.5262062769354566,0.7648879768389921,0.8228418776346288,1.0,0.9272399926622948
31,C57,2,heavy pinprick,1687.84,21.75,1.33,Baseline,C57 male.csv,1.0173842942603697,0.7438010574432253,0.8102556543079232,0.20444136387669132,1.0,0.9348736710813145
32,C57,3,heavy pinprick,1775.87,28.79,1.5,Baseline,C57 male.csv,1.621767340413005,0.8551342078535646,1.5892518723110343,0.36134895691975005,1.0,0.914626471414588
33,C57,4,heavy pinprick,1340.16,18.45,2.33,Baseline,C57 male.csv,1.080174021996305,0.30408380497626225,0.44510117711896496,1.127427205306449,1.0,0.9327857159442237
34,C57,5,heavy pinprick,2242.98,28.85,2.67,Baseline,C57 male.csv,2.588244673561963,1.4458967648020324,1.595891044623561,1.4412423913925663,1.0,0.9209964374356995
35,C57,6,heavy pinprick,1588.85,20.65,2.0,Baseline,C57 male.csv,1.2289142897825969,0.6186065946564538,0.688537495244937,0.8228418776346288,1.0,0.9268347254571646
36,C57,7,heavy pinprick,1693.6,22.15,2.67,Baseline,C57 male.csv,1.7563277237008643,0.7510858347505474,0.8545168030580998,1.4412423913925663,1.0,0.9140622564497456
37,C57,8,heavy pinprick,2358.2,23.19,2.33,Baseline,C57 male.csv,2.1314879621614584,1.5916176053141224,0.9695957898085598,1.127427205306449,1.0,0.9198079738270093
38,C57,9,heavy pinprick,1384.8,13.44,1.67,Baseline,C57 male.csv,0.44369000044356693,0.3605408291080075,-0.10926971097699896,0.5182565499628088,1.0,0.9139802836658867
39,C57,10,heavy pinprick,2472.2,28.94,2.67,Baseline,C57 male.csv,2.7625335143214294,1.7357954895215366,1.6058498030923507,1.4412423913925663,1.0,0.9141506364928658
0,C57_injured,"Cage1, Animal 1",0.07 vfh,436.99,5.44,0.0,Baseline,CCI injured paw.csv,-1.6480231891827823,-0.8381718062483906,-0.9944926859805342,-1.0231298052248863,,0.07124612850600381
1,C57_injured,"Cage1, Animal 2",0.07 vfh,635.8125,4.89,1.0,Baseline,CCI injured paw.csv,-1.0077435250846953,-0.5867173555218236,-1.0553517655120273,-0.10014396379512873,,0.09375425726692979
2,C57_injured,"Cage1, Animal 4",0.07 vfh,399.05,4.4,0.0,Baseline,CCI injured paw.csv,-1.7423508808118766,-0.8861552178872442,-1.1095716727309937,-1.0231298052248863,,0.072503787898195
3,C57_injured,"Cage2, Animal 0",0.07 vfh,604.05,5.51,0.0,Baseline,CCI injured paw.csv,-1.5207166331778086,-0.6268879699704025,-0.9867469849492532,-1.0231298052248863,,0.0712935746751169
4,C57_injured,"Cage2, Animal 1",0.07 vfh,436.15,6.65,0.0,Baseline,CCI injured paw.csv,-1.5713505373812824,-0.8392341696057084,-0.8606027110112493,-1.0231298052248863,,0.07105632552885367
5,C57_injured,"Cage2, Animal 3",0.07 vfh,767.98,8.25,0.0,Baseline,CCI injured paw.csv,-1.2251618569683782,-0.4195627019167057,-0.6835581160105424,-1.0231298052248863,,0.07848611367423283
6,C57_injured,"Cage3, Animal 0",0.07 vfh,1008.93,6.93,1.0,Baseline,CCI injured paw.csv,-0.6030915769631087,-0.11482883174322785,-0.8296199068861257,-0.10014396379512873,,0.19281896597705026
7,C57_injured,"Cage3, Animal 3",0.07 vfh,687.15,6.29,2.0,Baseline,CCI injured paw.csv,-0.3513473279026373,-0.5217898806928926,-0.9004377448864084,0.8228418776346288,,0.3699079295419757
8,C57_injured,"Cage3, Animal 4",0.07 vfh,485.4,3.58,0.0,Baseline,CCI injured paw.csv,-1.7312383330620131,-0.7769467941915403,-1.200307027668856,-1.0231298052248863,,0.07229036449470021
9,C57_injured,"Cage1, Animal 1",0.6 vfh,544.66,7.16,0.0,Baseline,CCI injured paw.csv,-1.4589888365284525,-0.7019995887693353,-0.804169746354774,-1.0231298052248863,,0.07195230922383597
10,C57_injured,"Cage1, Animal 2",0.6 vfh,1243.18,4.87,4.0,Baseline,CCI injured paw.csv,1.0252282922174019,0.18143142593735834,-1.057564822949536,2.6688135604941436,,0.9346341260846277
11,C57_injured,"Cage1, Animal 4",0.6 vfh,878.0,4.93,0.0,Baseline,CCI injured paw.csv,-1.3563359938344723,-0.2804183964737257,-1.0509256506370095,-1.0231298052248863,,0.07396221416056535
12,C57_injured,"Cage2, Animal 0",0.6 vfh,357.38,6.45,0.0,Baseline,CCI injured paw.csv,-1.6420434855142405,-0.9388560287199016,-0.8827332853863378,-1.0231298052248863,,0.07120616123165019
13,C57_injured,"Cage2, Animal 1",0.6 vfh,372.05,9.92,1.0,Baseline,CCI injured paw.csv,-0.8803841492332798,-0.9203026115153159,-0.4987678199785544,-0.10014396379512873,,0.1107593757089657
14,C57_injured,"Cage2, Animal 3",0.6 vfh,931.13,5.28,1.0,Baseline,CCI injured paw.csv,-0.7656918952128329,-0.21322391412337546,-1.012197145480605,-0.10014396379512873,,0.13499103495794545
15,C57_injured,"Cage3, Animal 0",0.6 vfh,978.4,8.27,1.0,Baseline,CCI injured paw.csv,-0.5399453563751101,-0.1534406809085994,-0.6813450585730335,-0.10014396379512873,,0.2257272762300497
16,C57_injured,"Cage3, Animal 3",0.6 vfh,915.66,6.47,2.0,Baseline,CCI injured paw.csv,-0.171831669064459,-0.23278910595397814,-0.880520227948829,0.8228418776346288,,0.5529823578371513
17,C57_injured,"Cage3, Animal 4",0.6 vfh,743.57,5.68,1.0,Baseline,CCI injured paw.csv,-0.8780497645587475,-0.45043447519304763,-0.9679359967304281,-0.10014396379512873,,0.11115477285085523
18,C57_injured,"Cage1, Animal 1",1.4 vfh,922.0,9.22,0.0,Baseline,CCI injured paw.csv,-1.0499546599263097,-0.22477079204279382,-0.5762248302913636,-1.0231298052248863,,0.08971579042801023
19,C57_injured,"Cage1, Animal 2",1.4 vfh,399.05,4.4,0.0,Baseline,CCI injured paw.csv,-1.7423508808118766,-0.8861552178872442,-1.1095716727309937,-1.0231298052248863,,0.072503787898195
20,C57_injured,"Cage1, Animal 4",1.4 vfh,1242.4,4.48,0.0,Baseline,CCI injured paw.csv,-1.117145720794161,0.18044494567699185,-1.1007194429809584,-1.0231298052248863,,0.08449549692670258
21,C57_injured,"Cage2, Animal 0",1.4 vfh,327.87,5.99,1.0,Baseline,CCI injured paw.csv,-1.16390237652776,-0.9761778652371016,-0.933633606449041,-0.10014396379512873,,0.08158247688502217
22,C57_injured,"Cage2, Animal 1",1.4 vfh,823.95,8.49,0.0,Baseline,CCI injured paw.csv,-1.1686781521250802,-0.3487764196439953,-0.6570014267604363,-1.0231298052248863,,0.08131354686430006
23,C57_injured,"Cage2, Animal 3",1.4 vfh,229.59,5.6,2.0,Baseline,CCI injured paw.csv,-0.7318548629249993,-1.1004743780432829,-0.9767882264804634,0.8228418776346288,,0.14437718625760304
24,C57_injured,"Cage3, Animal 0",1.4 vfh,1235.6,7.37,2.0,Baseline,CCI injured paw.csv,0.12090119183188662,0.17184486135584762,-0.7809326432609313,0.8228418776346288,,0.8051109312724168
25,C57_injured,"Cage3, Animal 3",1.4 vfh,481.95,3.88,0.0,Baseline,CCI injured paw.csv,-1.714612155189515,-0.7813100722662383,-1.1671111661062235,-1.0231298052248863,,0.0720051874048817
26,C57_injured,"Cage3, Animal 4",1.4 vfh,696.13,6.95,1.0,Baseline,CCI injured paw.csv,-0.8318084007389323,-0.5104327105158524,-0.8274068494486168,-0.10014396379512873,,0.11975664157745243
27,C57_injured,"Cage1, Animal 1",0.07 vfh,918.98,2.65,2.0,Week 1,CCI injured paw.csv,-0.41339789445382785,-0.22859024125600777,-1.303214198513017,0.8228418776346288,,0.31396143702093693
28,C57_injured,"Cage1, Animal 2",0.07 vfh,498.57,3.98,0.0,Week 1,CCI injured paw.csv,-1.6960042404512115,-0.7602904544107365,-1.1560458789186792,-1.0231298052248863,,0.07173290171129997
29,C57_injured,"Cage1, Animal 4",0.07 vfh,1279.24,5.97,2.0,Week 1,CCI injured paw.csv,0.06356186423762665,0.22703716720507197,-0.9358466638865498,0.8228418776346288,,0.768203481494712
30,C57_injured,"Cage2, Animal 0",0.07 vfh,766.37,6.56,1.0,Week 1,CCI injured paw.csv,-0.8050743551612239,-0.42159889835156483,-0.8705614694800392,-0.10014396379512873,,0.12546332461696208
31,C57_injured,"Cage2, Animal 1",0.07 vfh,353.89,9.0,0.0,Week 1,CCI injured paw.csv,-1.481725116789599,-0.9432698955259005,-0.600568462103961,-1.0231298052248863,,0.07166283598366696
32,C57_injured,"Cage2, Animal 3",0.07 vfh,89.85,2.77,0.0,Week 1,CCI injured paw.csv,-2.073816552188908,-1.2772061108427923,-1.289935853887964,-1.0231298052248863,,0.09027612298003272
33,C57_injured,"Cage3, Animal 0",0.07 vfh,502.15,7.07,0.0,Week 1,CCI injured paw.csv,-1.4959942855829496,-0.7557627629593107,-0.8141285048235638,-1.0231298052248863,,0.0715090678084923
34,C57_injured,"Cage3, Animal 2",0.07 vfh,271.6333,11.7,2.0,Week 1,CCI injured paw.csv,-0.31129619947769277,-1.0473014478757603,-0.3018057080402679,0.8228418776346288,,0.4074000449358003
35,C57_injured,"Cage3, Animal 3",0.07 vfh,912.43,7.61,2.0,Week 1,CCI injured paw.csv,-0.10138766575329879,-0.23687414600652157,-0.7543759540108251,0.8228418776346288,,0.6281720123536442
36,C57_injured,"Cage3, Animal 4",0.07 vfh,859.8,8.13,1.0,Week 1,CCI injured paw.csv,-0.6360917736164058,-0.3034362692156112,-0.6968364606355953,-0.10014396379512873,,0.178216913001006
37,C57_injured,"Cage1, Animal 1",0.6 vfh,529.0889,7.3311,0.0,Week 1,CCI injured paw.csv,-1.4595086640940438,-0.7216926436183009,-0.7852370399768859,-1.0231298052248863,,0.07194507862152005
38,C57_injured,"Cage1, Animal 2",0.6 vfh,559.48,5.64,3.0,Week 1,CCI injured paw.csv,0.042482592973946576,-0.6832564638223714,-0.9723621116054458,1.7458277190643865,,0.7529505723624025
39,C57_injured,"Cage1, Animal 4",0.6 vfh,1904.5,7.69,2.0,Week 1,CCI injured paw.csv,0.6331677487465712,1.017814920534264,-0.7455237242607897,0.8228418776346288,,0.933089241340014
40,C57_injured,"Cage2, Animal 0",0.6 vfh,342.08,7.74,1.0,Week 1,CCI injured paw.csv,-1.041670635686139,-0.9582062184424757,-0.7399910806670177,-0.10014396379512873,,0.090457679806597
41,C57_injured,"Cage2, Animal 1",0.6 vfh,527.38,5.22,0.0,Week 1,CCI injured paw.csv,-1.5956143656769304,-0.7238539206913013,-1.0188363177931312,-1.0231298052248863,,0.07104254589234571
42,C57_injured,"Cage2, Animal 3",0.6 vfh,757.62,3.52,2.0,Week 1,CCI injured paw.csv,-0.4764696855032669,-0.43266518332362514,-1.2069461999813826,0.8228418776346288,,0.266102129582631
43,C57_injured,"Cage3, Animal 0",0.6 vfh,880.99,10.94,2.0,Week 1,CCI injured paw.csv,0.08820322596921275,-0.27663688880898735,-0.3859018906656037,0.8228418776346288,,0.7848780640262532
44,C57_injured,"Cage3, Animal 2",0.6 vfh,852.98,13.05,3.0,Week 1,CCI injured paw.csv,0.731609256530949,-0.31206164790240554,-0.15242433100842115,1.7458277190643865,,0.9369180241234726
45,C57_injured,"Cage3, Animal 4",0.6 vfh,943.8,13.94,2.0,Week 1,CCI injured paw.csv,0.3260147173331013,-0.1971999334838322,-0.053943275039278,0.8228418776346288,,0.8895446968504815
46,C57_injured,"Cage1, Animal 1",1.4 vfh,371.33,7.74,0.0,Week 1,CCI injured paw.csv,-1.5493859995001213,-0.9212132086787312,-0.7399910806670177,-1.0231298052248863,,0.0711251557813444
47,C57_injured,"Cage1, Animal 2",1.4 vfh,454.92,3.52,1.0,Week 1,CCI injured paw.csv,-1.228259934842741,-0.8154954074427857,-1.2069461999813826,-0.10014396379512873,,0.07834850529403102
48,C57_injured,"Cage1, Animal 4",1.4 vfh,1074.65,4.5,3.0,Week 1,CCI injured paw.csv,0.3484558118225107,-0.031711546215935825,-1.0985063855434494,1.7458277190643865,,0.8952332726022006
49,C57_injured,"Cage2, Animal 0",1.4 vfh,1854.57,9.24,1.0,Week 1,CCI injured paw.csv,0.16624144175818917,0.9546675366879814,-0.5740117728538549,-0.10014396379512873,,0.8297359530490844
50,C57_injured,"Cage2, Animal 1",1.4 vfh,593.31,16.95,2.0,Week 1,CCI injured paw.csv,0.2605753790006764,-0.64047104432468,0.2791218693058021,0.8228418776346288,,0.8695269132669383
51,C57_injured,"Cage2, Animal 3",1.4 vfh,80.48,4.49,3.0,Week 1,CCI injured paw.csv,-0.3831723436613666,-1.2890565211500158,-1.099612914262204,1.7458277190643865,,0.34243108470468486
52,C57_injured,"Cage3, Animal 0",1.4 vfh,860.25,14.7,3.0,Week 1,CCI injured paw.csv,0.8423505548194954,-0.3028671459884766,0.030152907586057816,1.7458277190643865,,0.9379919631439824
53,C57_injured,"Cage3, Animal 2",1.4 vfh,1733.94,10.25,3.0,Week 1,CCI injured paw.csv,1.2005044984470306,0.8021045702674519,-0.46225237225965854,1.7458277190643865,,0.9280263674969517
54,C57_injured,"Cage3, Animal 3",1.4 vfh,469.81,10.83,2.0,Week 1,CCI injured paw.csv,-0.22115397059747696,-0.7966637522160456,-0.3980737065719023,0.8228418776346288,,0.5
55,C57_injured,"Cage3, Animal 4",1.4 vfh,1052.89,12.08,2.0,Week 1,CCI injured paw.csv,0.28741612430094654,-0.05923181604359666,-0.2597576167275999,0.8228418776346288,,0.878398792271465
56,C57_injured,"Cage1, Animal 1",0.07 vfh,354.25,8.21,1.0,Week 2,CCI injured paw.csv,-1.0027004804019322,-0.9428145969441929,-0.6879842308855599,-0.10014396379512873,,0.09428189069013267
57,C57_injured,"Cage1, Animal 2",0.07 vfh,692.87,7.84,1.0,Week 2,CCI injured paw.csv,-0.7773555225864748,-0.5145556921168715,-0.7289257934794735,-0.10014396379512873,,0.13202089099100864
58,C57_injured,"Cage2, Animal 0",0.07 vfh,426.05,14.64,1.0,Week 2,CCI injured paw.csv,-0.5391832597745112,-0.8520078242591723,0.02351373527353144,-0.10014396379512873,,0.2261671485479954
59,C57_injured,"Cage2, Animal 3",0.07 vfh,994.95,9.45,0.0,Week 2,CCI injured paw.csv,-0.9816247303918588,-0.1325095933328738,-0.5507746697600121,-1.0231298052248863,,0.09660064685124459
60,C57_injured,"Cage3, Animal 0",0.07 vfh,604.4,9.22,2.0,Week 2,CCI injured paw.csv,-0.22503395742157148,-0.6264453185715201,-0.5762248302913636,0.8228418776346288,,0.5
61,C57_injured,"Cage3, Animal 2",0.07 vfh,662.1,8.47,2.0,Week 2,CCI injured paw.csv,-0.23051572984144128,-0.5534710736700481,-0.659214484197945,0.8228418776346288,,0.4903817849978708
62,C57_injured,"Cage3, Animal 3",0.07 vfh,517.6,6.72,1.0,Week 2,CCI injured paw.csv,-0.9777687758639282,-0.7362228654943583,-0.8528570099799685,-0.10014396379512873,,0.09704550353526867
63,C57_injured,"Cage3, Animal 4",0.07 vfh,1473.75,9.2,4.0,Week 2,CCI injured paw.csv,1.4713451298835687,0.47303752033826635,-0.5784378877288726,2.6688135604941436,,0.9177354620416202
64,C57_injured,"Cage1, Animal 1",0.6 vfh,416.53,9.27,2.0,Week 2,CCI injured paw.csv,-0.35997645597165767,-0.8640479423087739,-0.5706921866975917,0.8228418776346288,,0.36224975526077774
65,C57_injured,"Cage1, Animal 2",0.6 vfh,729.07,8.5,1.0,Week 2,CCI injured paw.csv,-0.7085801929414443,-0.4687728902896047,-0.6558948980416819,-0.10014396379512873,,0.15155184147389814
66,C57_injured,"Cage1, Animal 4",0.6 vfh,180.26,8.37,1.0,Week 2,CCI injured paw.csv,-1.1204109579216381,-1.1628629309200527,-0.6702797713854894,-0.10014396379512873,,0.08427455243643649
67,C57_injured,"Cage2, Animal 0",0.6 vfh,277.37,6.66,2.0,Week 2,CCI injured paw.csv,-0.6290145295921542,-1.040046138504421,-0.8594961822924949,0.8228418776346288,,0.18120890821789642
68,C57_injured,"Cage2, Animal 1",0.6 vfh,271.77,8.93,2.0,Week 2,CCI injured paw.csv,-0.48813294824003356,-1.0471285608865397,-0.6083141631352419,0.8228418776346288,,0.2581048646512196
69,C57_injured,"Cage3, Animal 0",0.6 vfh,744.2,6.45,2.0,Week 2,CCI injured paw.csv,-0.29917962632365475,-0.4496377026750593,-0.8827332853863378,0.8228418776346288,,0.41932269031619135
70,C57_injured,"Cage3, Animal 2",0.6 vfh,529.4,9.11,0.0,Week 2,CCI injured paw.csv,-1.3456504274432521,-0.7212991897606085,-0.5883966461976624,-1.0231298052248863,,0.07424165792059097
71,C57_injured,"Cage3, Animal 3",0.6 vfh,337.68,6.34,0.0,Week 2,CCI injured paw.csv,-1.6635548131683844,-0.9637709788855687,-0.8949051012926365,-1.0231298052248863,,0.07137091410531334
72,C57_injured,"Cage3, Animal 4",0.6 vfh,658.92,5.33,2.0,Week 2,CCI injured paw.csv,-0.43342538766425326,-0.5574928778084655,-1.0066645018868328,0.8228418776346288,,0.29792254086857156
73,C57_injured,"Cage1, Animal 1",1.4 vfh,581.54,5.42,1.0,Week 2,CCI injured paw.csv,-1.013794372847814,-0.6553567785099542,-0.996705743418043,-0.10014396379512873,,0.09313448716071483
